SITION,x,y,ABSITIO,VOLSITIO,NHA,Precipitac,precipitacion,elev,temp1,temperatura
302,693497,1843997,1.743531301,13.06615555,780,110.2857132,1102.857131,2339,129.8404846,12.984048
303,693751,1844000,3.265855995,48.05458434,380,110.2857132,1102.857131,2161,129.8404846,12.984048
304,693998,1843997,0.712393833,11.46809609,30,110.2857132,1102.857131,2161,129.8404846,12.984048
305,694250,1843996,2.035559617,26.16587721,330,110.2857132,1102.857131,2161,129.8404846,12.984048
306,694502,1843996,2.413457085,27.51234458,450,110.2857132,1102.857131,2161,129.8404846,12.984048
307,694750,1843998,2.480601559,34.03988965,290,110.2857132,1102.857131,2087,129.8404846,12.984048
308,695000,1843998,0.366502911,4.101130081,40,110.2857132,1102.857131,2087,129.8404846,12.984048
309,695247,1843996,1.519098278,13.82696471,310,110.2857132,1102.857131,2087,129.8404846,12.984048
310,695496,1844002,5.350258738,77.40460341,640,110.2857132,1102.857131,2087,129.8404846,12.984048
311,695748,1843995,4.094815482,58.00740006,540,110.2857132,1102.857131,2054,129.8404846,12.984048
312,695994,1844001,3.238250035,30.82898504,1210,110.2857132,1102.857131,2054,129.8404846,12.984048
313,695249,1844001,2.185889538,16.37185732,830,110.2857132,1102.857131,2087,129.8404846,12.984048
314,696493,1844001,1.466298316,6.246999632,1180,126.1238098,1261.238098,2041,145.6261902,14.562619
315,696753,1844003,2.549983633,15.50657621,1260,126.1238098,1261.238098,2041,145.6261902,14.562619
316,696997,1844003,2.881746027,20.7081998,1160,126.1238098,1261.238098,2041,145.6261902,14.562619
317,697250,1844002,2.789172717,39.43177111,390,126.1238098,1261.238098,2041,145.6261902,14.562619
318,697486,1843996,3.702820117,41.63882832,740,126.1238098,1261.238098,2034,145.6261902,14.562619
319,697749,1843999,1.802669427,10.73899841,620,126.1238098,1261.238098,2034,145.6261902,14.562619
320,698007,1844001,3.458443479,27.4832051,1220,126.1238098,1261.238098,2034,145.6261902,14.562619
321,698238,1843996,2.043961807,9.552075266,940,126.1238098,1261.238098,2102,145.6261902,14.562619
322,698505,1844000,1.968852609,9.355242477,990,126.1238098,1261.238098,2102,145.6261902,14.562619
323,698748,1844002,1.372893268,6.085175787,530,126.1238098,1261.238098,2102,145.6261902,14.562619
324,698997,1843998,3.078939086,22.4790832,880,126.1238098,1261.238098,2102,145.6261902,14.562619
325,699256,1844002,3.333796078,30.89176086,800,126.1238098,1261.238098,2102,145.6261902,14.562619
326,699492,1843997,2.715398696,16.49545178,1230,126.1238098,1261.238098,2102,145.6261902,14.562619
327,699744,1843995,1.575256603,6.720580288,910,126.1238098,1261.238098,2102,145.6261902,14.562619
328,699995,1844001,2.227043616,12.4985694,1460,126.1238098,1261.238098,1878,145.6261902,14.562619
329,700248,1843997,4.132864096,36.75520653,1880,126.1238098,1261.238098,1878,145.6261902,14.562619
330,700497,1843998,2.013635227,15.20814751,810,126.1238098,1261.238098,1878,145.6261902,14.562619
331,700751,1844002,2.219660874,17.60236514,720,139.8476257,1398.476257,1878,159.4047699,15.940477
332,701006,1844001,1.220937573,4.185456802,730,139.8476257,1398.476257,2004,159.4047699,15.940477
333,701249,1844400,3.036716081,18.22878746,2150,139.8476257,1398.476257,2112,159.4047699,15.940477
334,701499,1844002,2.019728346,16.10451474,570,139.8476257,1398.476257,2004,159.4047699,15.940477
335,701748,1844000,0.801124191,3.522411374,310,139.8476257,1398.476257,1934,159.4047699,15.940477
336,701995,1844001,2.326123951,15.3167148,1500,139.8476257,1398.476257,1934,159.4047699,15.940477
337,702249,1844020,2.073590167,14.15094835,890,139.8476257,1398.476257,1934,159.4047699,15.940477
338,702498,1844003,1.77390579,16.73694817,440,139.8476257,1398.476257,1934,159.4047699,15.940477
339,702746,1844004,2.918087186,20.24698228,1000,139.8476257,1398.476257,2166,159.4047699,15.940477
340,702989,1844000,2.078426649,23.46361149,470,139.8476257,1398.476257,2166,159.4047699,15.940477
341,703248,1844000,0.553682929,5.928968573,50,139.8476257,1398.476257,2166,159.4047699,15.940477
342,703506,1844003,1.197465164,8.842218233,490,139.8476257,1398.476257,2166,159.4047699,15.940477
343,703750,1844001,0.854950669,11.63996568,40,139.8476257,1398.476257,1974,159.4047699,15.940477
344,700003,1844002,3.854984728,47.75541364,670,126.1238098,1261.238098,1878,145.6261902,14.562619
345,704246,1843999,1.677321451,10.45676928,210,139.8476257,1398.476257,1974,159.4047699,15.940477
350,704511,1844005,3.487207115,35.37470029,530,139.8476257,1398.476257,2179,159.4047699,15.940477
351,704746,1844004,2.746931647,24.19384753,640,139.8476257,1398.476257,2179,159.4047699,15.940477
352,692250,1845000,3.316768645,34.01331682,610,110.2857132,1102.857131,2290,129.8404846,12.984048
353,692507,1844993,2.887435452,25.81390936,980,110.2857132,1102.857131,2290,129.8404846,12.984048
354,692761,1844992,2.839657325,29.88064223,490,110.2857132,1102.857131,2290,129.8404846,12.984048
355,693000,1845000,4.30631928,40.04643342,680,110.2857132,1102.857131,2276,129.8404846,12.984048
356,693250,1845008,3.728442947,29.39427331,800,110.2857132,1102.857131,2276,129.8404846,12.984048
357,693500,1845000,3.279817233,28.38026467,970,110.2857132,1102.857131,2276,129.8404846,12.984048
358,693753,1845008,5.495792232,54.21137597,740,110.2857132,1102.857131,2345,129.8404846,12.984048
359,693999,1845000,3.116074282,32.28175934,510,110.2857132,1102.857131,2345,129.8404846,12.984048
360,694250,1845000,3.015611647,23.73136928,630,110.2857132,1102.857131,2345,129.8404846,12.984048
361,694500,1845000,2.085452035,18.04994547,350,110.2857132,1102.857131,2345,129.8404846,12.984048
362,694750,1845000,3.302098193,29.33617467,730,110.2857132,1102.857131,2408,129.8404846,12.984048
363,695000,1845000,2.431867603,18.48807744,610,110.2857132,1102.857131,2408,129.8404846,12.984048
364,695250,1845000,2.36282168,15.45946,730,110.2857132,1102.857131,2408,129.8404846,12.984048
365,695500,1845000,3.984438766,54.85680977,340,110.2857132,1102.857131,2408,129.8404846,12.984048
366,695750,1845000,4.275691108,47.74943988,830,110.2857132,1102.857131,2202,129.8404846,12.984048
367,696011,1845000,3.899691948,29.06997918,1500,110.2857132,1102.857131,2202,129.8404846,12.984048
368,696252,1844999,2.119811634,14.30313949,810,110.2857132,1102.857131,2202,129.8404846,12.984048
369,696499,1845003,1.434897312,9.835859503,510,126.1238098,1261.238098,2263,145.6261902,14.562619
370,696750,1845000,3.759269039,37.31785297,560,126.1238098,1261.238098,2263,145.6261902,14.562619
371,697000,1845000,4.016428033,36.47662944,560,126.1238098,1261.238098,2263,145.6261902,14.562619
372,697250,1845000,2.106578461,15.35401425,380,126.1238098,1261.238098,2263,145.6261902,14.562619
373,697500,1845000,2.505034511,19.85328685,350,126.1238098,1261.238098,2348,145.6261902,14.562619
374,697750,1845000,1.48122952,11.14502875,330,126.1238098,1261.238098,2348,145.6261902,14.562619
375,698000,1845000,4.323175496,37.95156902,1190,126.1238098,1261.238098,2348,145.6261902,14.562619
376,698250,1845000,2.517102154,16.52094255,990,126.1238098,1261.238098,2190,145.6261902,14.562619
377,698501,1845001,1.818636571,8.575690891,820,126.1238098,1261.238098,2190,145.6261902,14.562619
378,698746,1844991,1.506696841,10.03884579,680,126.1238098,1261.238098,2190,145.6261902,14.562619
379,699000,1845004,4.800238907,44.43560753,1110,126.1238098,1261.238098,2190,145.6261902,14.562619
380,699240,1845011,2.097144258,19.5161401,720,126.1238098,1261.238098,1981,145.6261902,14.562619
381,699487,1844998,2.535918723,11.33886293,570,126.1238098,1261.238098,1981,145.6261902,14.562619
382,699750,1845000,0.676871845,3.385090071,230,126.1238098,1261.238098,1981,145.6261902,14.562619
383,700248,1844998,2.634918161,20.03337077,890,126.1238098,1261.238098,2097,145.6261902,14.562619
384,700498,1845002,1.663323299,20.84359317,310,126.1238098,1261.238098,2097,145.6261902,14.562619
385,700747,1845001,0.278566591,3.123550331,30,139.8476257,1398.476257,2097,159.4047699,15.940477
386,700999,1844998,1.000766121,5.472568364,380,139.8476257,1398.476257,2112,159.4047699,15.940477
387,701251,1845000,1.625233844,9.417845207,720,139.8476257,1398.476257,2112,159.4047699,15.940477
388,701498,1845003,1.571577013,8.880073978,540,139.8476257,1398.476257,2112,159.4047699,15.940477
389,701746,1845008,1.877323878,13.25779864,510,139.8476257,1398.476257,2050,159.4047699,15.940477
390,701998,1845000,2.236313671,19.84447658,490,139.8476257,1398.476257,2050,159.4047699,15.940477
391,702550,1845000,3.060062826,15.33720534,980,139.8476257,1398.476257,2050,159.4047699,15.940477
392,702500,1845000,4.060044335,31.99319841,1490,139.8476257,1398.476257,2050,159.4047699,15.940477
393,702753,1844997,2.390100129,23.04292427,350,139.8476257,1398.476257,2244,159.4047699,15.940477
394,703001,1845003,2.011471455,19.87652748,220,139.8476257,1398.476257,2244,159.4047699,15.940477
395,703241,1845002,2.019194275,17.68968516,380,139.8476257,1398.476257,2244,159.4047699,15.940477
396,703482,1844988,1.736727397,8.854474103,670,139.8476257,1398.476257,2244,159.4047699,15.940477
397,703778,1845005,2.962815305,24.47413497,750,139.8476257,1398.476257,2035,159.4047699,15.940477
398,703999,1845002,1.843171625,11.91233697,950,139.8476257,1398.476257,2035,159.4047699,15.940477
399,704251,1844999,2.148033346,19.44079337,580,139.8476257,1398.476257,2035,159.4047699,15.940477
400,704499,1845000,2.410518125,12.85975928,950,139.8476257,1398.476257,2202,159.4047699,15.940477
408,704751,1845000,3.039009443,41.8287432,210,139.8476257,1398.476257,2202,159.4047699,15.940477
409,705000,1845002,3.73780882,29.10436942,640,139.8476257,1398.476257,2202,159.4047699,15.940477
410,692752,1845996,5.199565963,56.03273098,670,110.2857132,1102.857131,2650,129.8404846,12.984048
411,693002,1845998,3.097817702,43.13159239,170,110.2857132,1102.857131,2611,129.8404846,12.984048
412,693248,1846001,4.076924112,48.26105399,840,110.2857132,1102.857131,2611,129.8404846,12.984048
413,693503,1845996,3.739206043,42.71913389,630,110.2857132,1102.857131,2611,129.8404846,12.984048
414,693750,1846002,5.417501387,56.5431308,940,110.2857132,1102.857131,2389,129.8404846,12.984048
415,694003,1845997,4.6767052,43.23685543,920,110.2857132,1102.857131,2389,129.8404846,12.984048
416,694249,1845997,2.688717935,27.52845125,460,110.2857132,1102.857131,2389,129.8404846,12.984048
417,694501,1846003,5.628092553,44.75265124,1510,110.2857132,1102.857131,2389,129.8404846,12.984048
418,694752,1846001,3.964071821,41.51392478,410,110.2857132,1102.857131,2354,129.8404846,12.984048
419,695003,1846001,2.66171359,21.66747507,870,110.2857132,1102.857131,2354,129.8404846,12.984048
420,695249,1846002,3.809762287,44.17685791,660,110.2857132,1102.857131,2354,129.8404846,12.984048
421,695250,1846002,2.175256818,18.00630372,470,110.2857132,1102.857131,2354,129.8404846,12.984048
422,695751,1846003,2.555356542,26.82620798,570,110.2857132,1102.857131,2256,129.8404846,12.984048
423,696000,1846007,4.359486809,40.65045166,580,110.2857132,1102.857131,2256,129.8404846,12.984048
424,696256,1845997,4.199470573,46.61712482,640,110.2857132,1102.857131,2256,129.8404846,12.984048
425,696503,1846000,3.752574305,29.16677822,1510,126.1238098,1261.238098,2398,145.6261902,14.562619
426,696751,1846004,2.443692558,18.53005019,850,126.1238098,1261.238098,2398,145.6261902,14.562619
427,697001,1846003,2.979700886,33.63580163,360,126.1238098,1261.238098,2398,145.6261902,14.562619
428,697248,1846001,4.106799087,40.00899152,1160,126.1238098,1261.238098,2398,145.6261902,14.562619
429,697504,1846001,2.175402902,14.09312788,890,126.1238098,1261.238098,2406,145.6261902,14.562619
430,697751,1846000,3.69145462,35.09283262,1200,126.1238098,1261.238098,2406,145.6261902,14.562619
431,698000,1846001,2.227031835,18.54179769,570,126.1238098,1261.238098,2406,145.6261902,14.562619
432,698250,1846005,3.350184196,29.65808527,550,126.1238098,1261.238098,2169,145.6261902,14.562619
433,698503,1846001,1.985976646,9.951478102,720,126.1238098,1261.238098,2169,145.6261902,14.562619
434,698750,1846000,2.524151887,19.82103224,1080,126.1238098,1261.238098,2169,145.6261902,14.562619
435,698999,1845999,3.967668159,38.72850972,1120,126.1238098,1261.238098,2169,145.6261902,14.562619
436,699251,1846001,2.203219348,15.36239595,710,126.1238098,1261.238098,1983,145.6261902,14.562619
437,699499,1846001,4.124864816,37.02277927,1040,126.1238098,1261.238098,1983,145.6261902,14.562619
438,699748,1846001,4.481434011,30.52061797,1880,126.1238098,1261.238098,1983,145.6261902,14.562619
439,700004,1846000,2.092018749,16.19172335,860,126.1238098,1261.238098,2191,145.6261902,14.562619
440,700250,1846000,1.667361816,13.31041666,550,126.1238098,1261.238098,2191,145.6261902,14.562619
441,700500,1846001,0.586063324,5.525147652,150,126.1238098,1261.238098,2191,145.6261902,14.562619
442,700750,1846000,2.241397553,29.88479151,280,139.8476257,1398.476257,2191,159.4047699,15.940477
443,701001,1846000,4.911823565,61.86359781,890,139.8476257,1398.476257,2137,159.4047699,15.940477
444,701750,1845998,4.191596171,42.11139512,920,139.8476257,1398.476257,2129,159.4047699,15.940477
445,701500,1846001,1.971390231,11.59650512,920,139.8476257,1398.476257,2137,159.4047699,15.940477
446,701750,1845998,1.74656765,15.24758469,330,139.8476257,1398.476257,2129,159.4047699,15.940477
447,702001,1846002,1.817101903,12.68319334,510,139.8476257,1398.476257,2129,159.4047699,15.940477
448,702252,1846002,1.191917111,19.07901198,50,139.8476257,1398.476257,2129,159.4047699,15.940477
449,702512,1846009,2.006612982,19.34105982,250,139.8476257,1398.476257,2129,159.4047699,15.940477
450,702751,1846000,3.330794286,27.26992392,330,139.8476257,1398.476257,2328,159.4047699,15.940477
451,703000,1846001,2.094157389,25.4740378,250,139.8476257,1398.476257,2328,159.4047699,15.940477
452,703250,1846001,2.234340751,12.44688319,1150,139.8476257,1398.476257,2328,159.4047699,15.940477
453,703502,1846001,0.925849346,3.210802759,200,139.8476257,1398.476257,2325,159.4047699,15.940477
454,703749,1846001,1.900647062,13.90439252,450,139.8476257,1398.476257,2325,159.4047699,15.940477
455,704001,1846001,2.784329166,29.1562763,490,139.8476257,1398.476257,2325,159.4047699,15.940477
456,704251,1846000,6.25599011,75.94434115,940,139.8476257,1398.476257,2325,159.4047699,15.940477
457,704500,1845999,1.80140415,16.09251365,530,139.8476257,1398.476257,2153,159.4047699,15.940477
458,704750,1845998,2.523237684,20.13973543,640,139.8476257,1398.476257,2153,159.4047699,15.940477
468,705003,1845999,3.787791559,46.4555632,620,139.8476257,1398.476257,2153,159.4047699,15.940477
469,705249,1846000,2.069416561,28.6441175,500,134.0476074,1340.476074,2153,154.0595245,15.405952
470,693508,1847009,4.181979756,53.52448597,450,110.2857132,1102.857131,2534,129.8404846,12.984048
471,693765,1847005,3.824622806,45.65406831,290,110.2857132,1102.857131,2546,129.8404846,12.984048
472,694010,1846995,3.735978057,46.39837078,380,110.2857132,1102.857131,2546,129.8404846,12.984048
473,694250,1847006,2.519661766,29.93419893,260,110.2857132,1102.857131,2546,129.8404846,12.984048
474,694489,1846998,4.262292216,33.88338228,990,110.2857132,1102.857131,2546,129.8404846,12.984048
475,694750,1847009,3.063339508,35.80620041,260,110.2857132,1102.857131,2393,129.8404846,12.984048
476,695013,1847000,4.606933569,60.08120113,250,110.2857132,1102.857131,2393,129.8404846,12.984048
477,695252,1847000,2.489589656,26.43584634,580,110.2857132,1102.857131,2393,129.8404846,12.984048
478,695519,1846997,3.599573245,32.35221939,700,110.2857132,1102.857131,2358,129.8404846,12.984048
479,695754,1847004,2.760367454,30.99974974,490,110.2857132,1102.857131,2358,129.8404846,12.984048
480,696000,1847005,4.193217232,50.80521208,680,110.2857132,1102.857131,2358,129.8404846,12.984048
481,696248,1847006,2.484809723,19.62817037,1010,110.2857132,1102.857131,2358,129.8404846,12.984048
482,696509,1847004,3.217727581,25.30216033,630,126.1238098,1261.238098,2386,145.6261902,14.562619
483,698001,1846992,4.222477241,47.12339414,830,126.1238098,1261.238098,2423,145.6261902,14.562619
484,698243,1846999,2.594392401,19.84115928,690,126.1238098,1261.238098,2088,145.6261902,14.562619
485,698497,1847003,2.866792046,21.85549948,1110,126.1238098,1261.238098,2088,145.6261902,14.562619
486,698750,1846996,3.245419935,28.39951437,770,126.1238098,1261.238098,2088,145.6261902,14.562619
487,699001,1846994,3.018713184,24.9953607,750,126.1238098,1261.238098,2088,145.6261902,14.562619
488,699246,1847000,3.615197171,31.4613228,490,126.1238098,1261.238098,2221,145.6261902,14.562619
489,699502,1846998,3.01835033,16.89151773,960,126.1238098,1261.238098,2221,145.6261902,14.562619
490,699735,1847006,0.60537548,3.562437741,250,126.1238098,1261.238098,2221,145.6261902,14.562619
491,700004,1847003,3.656558594,22.94491832,1190,126.1238098,1261.238098,2341,145.6261902,14.562619
492,700281,1846995,3.173863879,28.69405121,930,126.1238098,1261.238098,2341,145.6261902,14.562619
493,700500,1847007,4.164334215,38.27188258,1060,126.1238098,1261.238098,2341,145.6261902,14.562619
494,700748,1847011,2.427192913,17.37127254,660,139.8476257,1398.476257,2341,159.4047699,15.940477
495,701002,1847001,3.622122027,30.03672843,560,139.8476257,1398.476257,2311,159.4047699,15.940477
496,701252,1847005,3.986952825,45.32181798,470,139.8476257,1398.476257,2311,159.4047699,15.940477
497,701502,1847000,3.433039775,18.30287782,870,139.8476257,1398.476257,2311,159.4047699,15.940477
498,701746,1846994,2.766271292,18.48908025,1090,139.8476257,1398.476257,2176,159.4047699,15.940477
499,702004,1847000,6.134615464,40.11417683,1040,139.8476257,1398.476257,2176,159.4047699,15.940477
500,702253,1847004,4.078878182,39.44848535,680,139.8476257,1398.476257,2176,159.4047699,15.940477
501,702504,1847002,0.595202217,3.124413025,240,139.8476257,1398.476257,2176,159.4047699,15.940477
502,702748,1846983,2.915082253,21.19791947,840,139.8476257,1398.476257,2295,159.4047699,15.940477
503,702995,1847000,2.459521473,15.18339133,760,139.8476257,1398.476257,2295,159.4047699,15.940477
504,702245,1846985,1.478707607,10.27874725,750,139.8476257,1398.476257,2176,159.4047699,15.940477
505,703505,1846999,2.145350426,15.38204904,430,139.8476257,1398.476257,2333,159.4047699,15.940477
506,703744,1847004,2.06349623,12.19542107,1180,139.8476257,1398.476257,2333,159.4047699,15.940477
507,704041,1847007,4.652753698,43.62541771,1130,139.8476257,1398.476257,2333,159.4047699,15.940477
508,704248,1846995,2.597119304,24.86860988,780,139.8476257,1398.476257,2333,159.4047699,15.940477
520,704500,1847000,6.028942497,58.50279957,310,139.8476257,1398.476257,2209,159.4047699,15.940477
521,704747,1846996,5.806436841,68.96788496,460,139.8476257,1398.476257,2209,159.4047699,15.940477
522,694005,1847910,3.586025127,43.87272681,160,121.5714264,1215.714263,2767,141.3857117,14.138571
523,694251,1848001,4.131023908,56.42902927,290,121.5714264,1215.714263,2767,141.3857117,14.138571
524,694499,1848000,1.102710017,16.6626499,30,121.5714264,1215.714263,2767,141.3857117,14.138571
525,694746,1848002,1.604760085,15.36244697,570,121.5714264,1215.714263,2582,141.3857117,14.138571
526,695001,1847996,4.121476608,58.47913013,170,121.5714264,1215.714263,2582,141.3857117,14.138571
527,695256,1848007,4.501990237,66.52950214,260,121.5714264,1215.714263,2582,141.3857117,14.138571
528,695498,1848003,6.318812539,94.18458117,260,121.5714264,1215.714263,2441,141.3857117,14.138571
529,695737,1847997,3.675906878,53.92259513,220,121.5714264,1215.714263,2441,141.3857117,14.138571
530,695981,1847998,3.077666741,36.36572282,280,121.5714264,1215.714263,2441,141.3857117,14.138571
531,696279,1847993,1.516422427,16.11952713,210,121.5714264,1215.714263,2441,141.3857117,14.138571
532,696499,1847999,3.198000735,36.10616347,350,111.4666748,1114.666748,2480,131.4690552,13.146906
533,696751,1847999,1.858101258,22.29467856,210,111.4666748,1114.666748,2480,131.4690552,13.146906
534,696998,1848001,2.679180846,24.57522606,740,111.4666748,1114.666748,2480,131.4690552,13.146906
535,697251,1847999,2.393817418,33.52757245,310,111.4666748,1114.666748,2480,131.4690552,13.146906
536,697500,1848001,4.235075813,62.94846876,400,111.4666748,1114.666748,2292,131.4690552,13.146906
537,697749,1848005,4.394480224,43.45163106,940,111.4666748,1114.666748,2292,131.4690552,13.146906
539,698001,1848005,2.677540934,33.44244806,360,111.4666748,1114.666748,2292,131.4690552,13.146906
540,698246,1848000,2.742254601,31.96354707,480,111.4666748,1114.666748,2461,131.4690552,13.146906
541,698494,1847999,2.182387447,26.0964261,170,111.4666748,1114.666748,2461,131.4690552,13.146906
542,698742,1847999,1.878494907,15.08751117,580,111.4666748,1114.666748,2461,131.4690552,13.146906
543,699009,1847999,1.978095175,15.46823295,620,111.4666748,1114.666748,2461,131.4690552,13.146906
544,699253,1847999,2.93412266,38.13193137,340,111.4666748,1114.666748,2381,131.4690552,13.146906
546,699994,1849984,4.009021728,51.62448201,290,111.4666748,1114.666748,2752,131.4690552,13.146906
547,699756,1848014,4.523550988,41.84604018,780,111.4666748,1114.666748,2381,131.4690552,13.146906
548,700001,1848001,3.388848562,37.17473104,360,111.4666748,1114.666748,2429,131.4690552,13.146906
549,700249,1848001,3.26174365,33.23757279,580,111.4666748,1114.666748,2429,131.4690552,13.146906
550,700504,1848019,1.358767097,13.56480066,400,111.4666748,1114.666748,2429,131.4690552,13.146906
551,700752,1848006,5.599541759,68.12249796,500,101.8190384,1018.190383,2429,122.0428543,12.204285
552,700999,1848013,3.687026545,51.46576519,370,101.8190384,1018.190383,2392,122.0428543,12.204285
553,701245,1848025,1.034040299,6.023905268,290,101.8190384,1018.190383,2392,122.0428543,12.204285
554,701498,1848004,2.671484729,19.64802711,630,101.8190384,1018.190383,2392,122.0428543,12.204285
555,701748,1847999,4.752240869,65.91625192,330,101.8190384,1018.190383,2224,122.0428543,12.204285
556,702002,1848011,4.086391301,36.73197802,910,101.8190384,1018.190383,2224,122.0428543,12.204285
557,702247,1848003,2.000362784,18.60042073,490,101.8190384,1018.190383,2224,122.0428543,12.204285
558,704000,1848000,3.823869609,50.5165447,790,101.8190384,1018.190383,2306,122.0428543,12.204285
559,702747,1847999,1.526215556,15.4840287,350,101.8190384,1018.190383,2199,122.0428543,12.204285
560,703001,1848002,2.090218617,24.17471937,280,101.8190384,1018.190383,2199,122.0428543,12.204285
561,703248,1848001,1.521257338,10.05603978,470,101.8190384,1018.190383,2199,122.0428543,12.204285
562,703501,1848001,3.458254983,37.68911161,530,101.8190384,1018.190383,2306,122.0428543,12.204285
563,703750,1848000,2.0214413,16.13494624,640,101.8190384,1018.190383,2306,122.0428543,12.204285
564,704001,1847997,1.979183737,22.6578822,460,101.8190384,1018.190383,2306,122.0428543,12.204285
565,704249,1847999,4.393184317,38.18400586,920,101.8190384,1018.190383,2306,122.0428543,12.204285
566,704502,1848000,2.75631637,26.50756208,730,101.8190384,1018.190383,2296,122.0428543,12.204285
567,704750,1848000,1.879863856,19.80893892,540,101.8190384,1018.190383,2296,122.0428543,12.204285
580,705002,1848001,4.172256526,66.34332266,220,101.8190384,1018.190383,2296,122.0428543,12.204285
581,705253,1848001,4.523134727,68.86278615,650,120.6000061,1206.000061,2296,141.0619049,14.10619
582,705500,1848001,4.867127341,62.43332717,700,120.6000061,1206.000061,2306,141.0619049,14.10619
583,705750,1848000,4.415561096,56.40034663,980,120.6000061,1206.000061,2306,141.0619049,14.10619
584,694003,1849000,1.685533574,15.90722441,410,121.5714264,1215.714263,2402,141.3857117,14.138571
585,694745,1849002,4.90015569,56.0343062,580,121.5714264,1215.714263,2482,141.3857117,14.138571
586,694999,1849000,5.995362798,76.3892171,1500,121.5714264,1215.714263,2482,141.3857117,14.138571
587,695252,1849000,3.7116637,51.34439794,680,121.5714264,1215.714263,2482,141.3857117,14.138571
588,695502,1844900,3.085482238,45.26895538,490,110.2857132,1102.857131,2408,129.8404846,12.984048
589,695703,1848997,5.313430633,72.6274932,560,121.5714264,1215.714263,2578,141.3857117,14.138571
590,696003,1849001,2.827661154,26.61578898,730,121.5714264,1215.714263,2578,141.3857117,14.138571
591,696250,1849000,3.747349051,44.8141725,350,121.5714264,1215.714263,2578,141.3857117,14.138571
592,696503,1849002,3.898447092,41.40520047,750,111.4666748,1114.666748,2682,131.4690552,13.146906
593,696751,1849001,4.482685936,50.74710421,540,111.4666748,1114.666748,2682,131.4690552,13.146906
594,697000,1849000,2.291114828,26.00192283,340,111.4666748,1114.666748,2682,131.4690552,13.146906
595,697250,1849000,0.525278219,6.746862525,50,111.4666748,1114.666748,2784,131.4690552,13.146906
596,697502,1849003,3.207465568,43.73480286,180,111.4666748,1114.666748,2784,131.4690552,13.146906
597,698002,1849004,3.870945589,47.39907585,310,111.4666748,1114.666748,2784,131.4690552,13.146906
598,698250,1849000,2.74773511,26.97754233,460,111.4666748,1114.666748,2743,131.4690552,13.146906
599,698749,1849001,4.150490787,58.13029948,300,111.4666748,1114.666748,2743,131.4690552,13.146906
600,699057,1848986,4.219542994,62.63555408,190,111.4666748,1114.666748,2729,131.4690552,13.146906
601,699252,1849001,3.457813589,43.55194053,400,111.4666748,1114.666748,2729,131.4690552,13.146906
602,699542,1848950,5.417467615,56.16189689,1090,111.4666748,1114.666748,2493,131.4690552,13.146906
603,699774,1849001,7.404693044,99.61432027,590,111.4666748,1114.666748,2729,131.4690552,13.146906
604,699998,1849004,4.073658426,51.61434771,360,111.4666748,1114.666748,2647,131.4690552,13.146906
605,700248,1849002,4.914197039,62.56324846,350,111.4666748,1114.666748,2647,131.4690552,13.146906
606,700500,1849004,3.833651743,45.45019676,480,111.4666748,1114.666748,2647,131.4690552,13.146906
607,700748,1848998,4.407517048,48.44717067,720,101.8190384,1018.190383,2573,122.0428543,12.204285
608,701002,1848998,2.799807008,26.79927993,590,101.8190384,1018.190383,2558,122.0428543,12.204285
609,701250,1849003,1.906377327,16.27433222,480,101.8190384,1018.190383,2558,122.0428543,12.204285
610,701501,1849012,1.81742156,15.76801763,430,101.8190384,1018.190383,2670,122.0428543,12.204285
611,701753,1849000,4.83308897,47.31653329,1470,101.8190384,1018.190383,2454,122.0428543,12.204285
612,702000,1848999,2.310294251,26.53217625,500,101.8190384,1018.190383,2454,122.0428543,12.204285
613,702248,1849001,1.58260793,13.01833405,340,101.8190384,1018.190383,2454,122.0428543,12.204285
614,702501,1849000,2.659047949,28.31197719,600,101.8190384,1018.190383,2454,122.0428543,12.204285
615,702754,1849003,2.03200569,16.24513497,790,101.8190384,1018.190383,2326,122.0428543,12.204285
616,702999,1849000,4.513959705,52.80768504,450,101.8190384,1018.190383,2326,122.0428543,12.204285
617,703253,1849000,1.982831126,23.85033403,270,101.8190384,1018.190383,2326,122.0428543,12.204285
618,703500,1849000,2.514533902,33.99514548,110,101.8190384,1018.190383,2439,122.0428543,12.204285
619,703751,1848999,2.786961821,38.57956956,180,101.8190384,1018.190383,2439,122.0428543,12.204285
620,704002,1849000,3.151723505,30.53993197,760,101.8190384,1018.190383,2439,122.0428543,12.204285
621,704249,1849002,6.560978281,83.88914529,640,101.8190384,1018.190383,2439,122.0428543,12.204285
622,704498,1849002,5.480112544,69.60229687,600,101.8190384,1018.190383,2626,122.0428543,12.204285
635,704771,1849006,3.86640913,45.4919292,450,101.8190384,1018.190383,2626,122.0428543,12.204285
636,705002,1849001,3.943410351,45.40972201,750,101.8190384,1018.190383,2626,122.0428543,12.204285
637,702250,1849001,3.02059971,34.57713564,530,101.8190384,1018.190383,2454,122.0428543,12.204285
638,705504,1849002,4.495657572,39.66204352,990,120.6000061,1206.000061,2558,141.0619049,14.10619
639,694502,1849999,5.692433156,72.06486265,310,121.5714264,1215.714263,2498,141.3857117,14.138571
640,694752,1849997,3.648710896,38.75267277,210,121.5714264,1215.714263,2421,141.3857117,14.138571
641,695001,1850000,3.453680039,39.49807093,510,121.5714264,1215.714263,2421,141.3857117,14.138571
